Folder,Station,Latitude,Longitude,RecordLen_Hours,StartDate,EndDate,PC_missing_original,PC_missing_qcd,PC_removed,rain_original,rain_qcd,PC_rain_removed,QC_NYears_Q95_EQ_0,QC_NYears_Q99_EQ_0,QC_NYears_K1_EQ_0,QC_NYears_K5_EQ_0,QC_NYears_K10_EQ_0,QC_UnevenDist_DaysOfWeek,QC_UnevenDist_HoursOfDay,QC_NYears_IntermittencyIssues,QC_BreakPoint_PFlag,QC_BreakPoint_Magnitude,QC_NYears_R99pTOT_GT_50PC,QC_NYears_PRCPTOT_GT_50PC,QC_NYears_MinValChanges,QC_PC_HourlyNeighbours_HighFlag,QC_PC_HourlyNeighboursDry_HighFlag,QC_PC_DailyNeighbours_HighFlag,QC_PC_DailyNeighboursDry_HighFlag,QC_PC_HourlyNeighbours_LowerFlag,QC_PC_HourlyNeighboursDry_LowerFlag,QC_PC_DailyNeighbours_LowerFlag,QC_PC_DailyNeighboursDry_LowerFlag,QC_PC_MonthlyNeighbours_GT25PC_LE100PC_MOD,QC_PC_MonthlyNeighbours_LowTotal,QC_PC_MonthlyNeighbours_HighTotal,QC_PC_MonthlyNeighbours_HighTotal_ClimatologyOnly,QC_Num_WorldRecord_LE50PC,QC_Num_WorldRecord_GT50PC,QC_PC_Rx1day_LE50PC,QC_PC_Rx1day_GT50PC,QC_PC_CDD,QC_PC_DailyAccumulations,QC_PC_MonthlyAccumulations,QC_PC_Streaks,QC_PC_FactorMonthly,PC_Daily&MonthlyAccumulations,PC_DailyAccumulations_&_Rx1day,PC_Rx1day_&_HourlyNeighbours,PC_Rx1day_&_WorldRecordAll,PC_Rx1day_&_WorldRecordAll_&_HourlyNeighbours,PC_WorldRecordAll_&_HourlyNeighbours,PC_HourlyNeighbours_&_HourlyNeighboursDry,TotalRain,PC_rain_HourlyNeighbours,PC_rain_HourlyNeighboursDry,PC_rain_DailyNeighbours,PC_rain_DailyNeighboursDry,PC_rain_MonthlyNeighbours_GT25PC_LE100PC_MOD,PC_rain_MonthlyNeighbours_LowTotal,PC_rain_MonthlyNeighbours_HighTotal,PC_rain_MonthlyNeighbours_HighTotal_ClimatologyOnly,Rain_WorldRecord_LE50PC,Rain_WorldRecord_GT50PC,PC_rain_Rx1day_LE50PC,PC_rain_Rx1day_GT50PC,PC_rain_CDD,PC_rain_DailyAccumulations,PC_rain_MonthlyAccumulations,PC_rain_Streaks,PC_rain_FactorMonthly,PC_rain_Daily&MonthlyAccumulations,PC_rain_DailyAccumulations_&_Rx1day,PC_rain_Rx1day_&_HourlyNeighbours,PC_rain_Rx1day_&_WorldRecordAll,PC_rain_Rx1day_&_WorldRecordAll_&_HourlyNeighbours,PC_rain_WorldRecordAll_&_HourlyNeighbours,PC_rain_HourlyNeighbours_&_HourlyNeighboursDry
NED,ams1,52.3059,4.67066,18264,01/05/2016 01:00,01/06/2018 00:00,2.07512,2.07512,0,1468.54,1468.54,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0.13141,0,0,0,0,0,0,0,0,0,0,0,0,0.78844,0,0,0,0,0,0,0,0,0,0,1468.54,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16919,0,0,0,0,0,0,0,0,0,0
NED,ams10,52.25049,4.69746,18264,01/05/2016 01:00,01/06/2018 00:00,78.7177,78.7177,0,787.194,787.194,0,0,0,0,0,0,0,0,2,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams100,52.42842,4.91978,18264,01/05/2016 01:00,01/06/2018 00:00,3.3399,3.3399,0,1397.436,1397.436,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26281,0,0,0,0,0,0,0,0,0,0,1397.436,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01446,0,0,0,0,0,0,0,0,0,0
NED,ams101,52.34948,4.92381,18264,01/05/2016 01:00,01/06/2018 00:00,77.35983,77.35983,0,237.148,237.148,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams102,52.3792,4.92544,18264,01/05/2016 01:00,01/06/2018 00:00,39.53679,39.53679,0,803.657,803.657,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803.657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams103,52.3601,4.92573,18264,01/05/2016 01:00,01/06/2018 00:00,0.86509,0.86509,0,1472.782,1472.782,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,2.1025,0,0,0,0,0,0,0,0,0,0,0,0.52562,0,0,0,0,0,0,0,0,0,0,1472.782,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02743,0,0,0,0,0,0,0,0,0,0
NED,ams104,52.35516,4.92614,18264,01/05/2016 01:00,01/06/2018 00:00,88.79216,88.79216,0,158.166,158.166,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams105,52.37839,4.92853,18264,01/05/2016 01:00,01/06/2018 00:00,13.0092,16.36005,3.35085,111172.72,2310.072,97.92209,0,0,0,0,0,0,0,0,-999,nan,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,63,195,0.07118,3.02781,0,0,0,1.56045,0,0,0,0,0,0,0,0,2310.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams106,52.36428,4.92897,18264,01/05/2016 01:00,01/06/2018 00:00,9.43386,9.43386,0,1422.787,1422.787,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26281,0,0,0,0,0,0,0,0,0,0,1422.787,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84475,0,0,0,0,0,0,0,0,0,0
NED,ams107,52.39224,4.9297,18264,01/05/2016 01:00,01/06/2018 00:00,3.93123,3.93123,0,2068.777,2069.02026,0.01176,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0.13141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2069.02026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams108,52.40145,4.94701,18264,01/05/2016 01:00,01/06/2018 00:00,0.58585,0.58585,0,1689.932,1689.932,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13141,0,0,0,0,0,0,0,0,0,0,1689.932,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37652,0,0,0,0,0,0,0,0,0,0
NED,ams109,52.31824,4.95428,18264,01/05/2016 01:00,01/06/2018 00:00,80.49715,80.49715,0,376.73,376.73,0,0,0,0,0,0,0,0,1,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams11,52.24811,4.70326,18264,01/05/2016 01:00,01/06/2018 00:00,0.29019,100,99.70981,0,0,nan,3,3,3,3,3,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.70981,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NED,ams110,52.33408,4.95708,18264,01/05/2016 01:00,01/06/2018 00:00,91.06439,91.06439,0,124.836,124.836,0,0,0,0,0,0,0,0,1,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams111,52.33424,4.9592,18264,01/05/2016 01:00,01/06/2018 00:00,44.93539,44.93539,0,1231.695,1231.695,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0.26281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1231.695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams112,52.34162,4.95946,18264,01/05/2016 01:00,01/06/2018 00:00,10.10731,10.10731,0,717.645,717.80647,0.0225,1,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39422,0,0,0,0,0,0,0,0,0,0,717.80647,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98536,0,0,0,0,0,0,0,0,0,0
NED,ams113,52.33706,4.9621,18264,01/05/2016 01:00,01/06/2018 00:00,78.99693,78.99693,0,353.702,353.702,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353.702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams114,52.33636,4.9623,18264,01/05/2016 01:00,01/06/2018 00:00,41.97876,41.97876,0,1294.012,1294.012,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1294.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams115,52.33729,4.96429,18264,01/05/2016 01:00,01/06/2018 00:00,2.00942,2.00942,0,1413.596,1413.596,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1413.596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams116,52.27151,4.96443,18264,01/05/2016 01:00,01/06/2018 00:00,37.18244,37.24814,0.0657,1469.146,1391.881,5.25918,0,0,0,0,0,0,0,1,-999,nan,0,0,0,0.26281,0,0,0,0.13141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1391.881,0.80546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams117,52.38196,4.96511,18264,01/05/2016 01:00,01/06/2018 00:00,21.60534,21.60534,0,962.126,962.126,0,0,0,0,0,0,0,0,1,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39422,0,0,0,0,0,0,0,0,0,0,962.126,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80831,0,0,0,0,0,0,0,0,0,0
NED,ams118,52.26947,4.96674,18264,01/05/2016 01:00,01/06/2018 00:00,80.51905,80.51905,0,326.937,326.937,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326.937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams119,52.3348,4.96963,18264,01/05/2016 01:00,01/06/2018 00:00,66.16294,66.16294,0,967.883,967.883,0,0,0,0,0,0,0,0,2,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967.883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams12,52.26693,4.71668,18264,01/05/2016 01:00,01/06/2018 00:00,33.37166,33.37166,0,847.39,847.39,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0.65703,0,0,0,0,0,0,0,0,0,0,0,0,0.13141,0,0,0,0,0,0,0,0,0,0,847.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6913,0,0,0,0,0,0,0,0,0,0
NED,ams120,52.35351,4.97125,18264,01/05/2016 01:00,01/06/2018 00:00,52.06965,52.06965,0,1194.83,1194.83,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52562,0,0,0,0,0,0,0,0,0,0,1194.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03381,0,0,0,0,0,0,0,0,0,0
NED,ams121,52.30029,4.97133,18264,01/05/2016 01:00,01/06/2018 00:00,0.35042,0.35042,0,1519.04,1519.04,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52562,0,0,0,0,0,0,0,0,0,0,1519.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05053,0,0,0,0,0,0,0,0,0,0
NED,ams122,52.29967,4.97138,18264,01/05/2016 01:00,01/06/2018 00:00,65.42378,65.42378,0,1003.637,1003.637,0,0,0,0,0,0,0,0,1,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26281,0,0,0,0,0,0,0,0,0,0,1003.637,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02013,0,0,0,0,0,0,0,0,0,0
NED,ams123,52.32541,4.97427,18264,01/05/2016 01:00,01/06/2018 00:00,4.3364,4.37473,0.03833,1982.731,1943.543,1.97647,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0.13141,0,0,0,0.26281,0,0,0,0,0,0,0,0,0,0,0,0,0.52562,0,0,0,0,0,0,0,0,0,0,1943.543,0.27542,0,0,0,0,0,0,0,0,0,0,0,0,1.21083,0,0,0,0,0,0,0,0,0,0
NED,ams124,52.26782,4.97452,18264,01/05/2016 01:00,01/06/2018 00:00,3.44393,12.37954,8.93561,1532.877,1532.877,0,1,0,0,0,0,0,0,0,-999,nan,0,0,0,0,6.04468,0,0,0.26281,0,0,0,0,0,0,0,0,0,0,0,8.93561,0,0,0,0,0,0,0,0,0,0,0,1532.877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams125,52.32655,4.97876,18264,01/05/2016 01:00,01/06/2018 00:00,31.417,31.417,0,1248.562,1248.562,0,0,0,0,0,0,0,0,2,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1248.562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams126,52.36058,4.97954,18264,01/05/2016 01:00,01/06/2018 00:00,8.93014,9.05607,0.12593,2507.297,2407.75883,3.96994,0,0,0,0,0,0,0,0,-999,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01643,0.10951,0,0.52562,0,0,0,0,0,0,0,0,0,0,2407.75883,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0358,0,0,0,0,0,0,0,0,0,0
NED,ams127,52.24767,4.99407,18264,01/05/2016 01:00,01/06/2018 00:00,8.16908,8.16908,0,1438.442,1438.442,0,0,0,0,0,0,0,0,1,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1438.442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams128,52.42701,4.99602,18264,01/05/2016 01:00,01/06/2018 00:00,30.17959,30.19601,0.01643,1384.609,1354.006,2.21023,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0.13141,0,0,0,0.39422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1354.006,0.32821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams129,52.2629,5.02807,18264,01/05/2016 01:00,01/06/2018 00:00,86.65681,86.65681,0,192.809,192.809,0,0,0,0,0,0,0,0,1,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams13,52.26075,4.72102,18264,01/05/2016 01:00,01/06/2018 00:00,1.0403,1.0403,0,1619.636,1619.636,0,0,0,0,0,0,0,0,1,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78844,0,0,0,0,0,0,0,0,0,0,1619.636,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90422,0,0,0,0,0,0,0,0,0,0
NED,ams130,52.31311,5.03076,18264,01/05/2016 01:00,01/06/2018 00:00,93.73631,93.73631,0,58.176,58.176,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NED,ams131,52.30725,5.03203,18264,01/05/2016 01:00,01/06/2018 00:00,78.21945,78.21945,0,289.87,289.87,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26281,0,0,0,0,0,0,0,0,0,0,289.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13937,0,0,0,0,0,0,0,0,0,0
NED,ams132,52.43142,5.03566,18264,01/05/2016 01:00,01/06/2018 00:00,46.2385,46.2385,0,816.888,816.888,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26281,0,0,0,0,0,0,0,0,0,0,816.888,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14837,0,0,0,0,0,0,0,0,0,0
NED,ams133,52.30169,5.04116,18264,01/05/2016 01:00,01/06/2018 00:00,45.55957,45.55957,0,856.48,856.48,0,0,0,0,0,0,0,0,0,-999,nan,0,0,0,0,0,0,0,0.39422,0,0,0,0,0,0,0,0,0,0,0,0,0.26281,0,0,0,0,0,0,0,0,0,0,856.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10613,0,0,0,0,0,0,0,0,0,0
